Global:

  Symbol   Redirected to
  Marking symbol B2ASCBuf                           Glb  (106 SNAPdata.o)
  Marking symbol ?b13                               Glb  (9 vregs.o)
  Marking symbol ?w1                                Glb  (29 vregs.o)
  Marking symbol ?w0                                Glb  (28 vregs.o)
  Marking symbol ?w3                                Glb  (31 vregs.o)
  Marking symbol ?w2                                Glb  (30 vregs.o)
  Marking symbol ?mul32_l0_l0_l1                    Glb  (83 long.o)
  Marking symbol ?mov_l1_l0                         Glb  (155 vreg_util.o)
  Marking symbol ?mov_l0_l2                         Glb  (153 vreg_util.o)
  Marking symbol ?sub32_l0_l0_l1                    Glb  (106 long.o)
  Marking symbol ?mov_l2_l0                         Glb  (158 vreg_util.o)
  Marking symbol ?b12                               Glb  (8 vregs.o)
  Marking symbol ?b12                               Glb  (8 vregs.o)
  Marking symbol ?mov_l0_l2                         Glb  (153 vreg_util.o)
  Marking symbol ?udiv32_l0_l0_dl                   Glb  (110 long.o)
  Marking symbol ?b3                                Glb  (13 vregs.o)
  Marking symbol ?b13                               Glb  (9 vregs.o)
  Marking symbol ?b12                               Glb  (8 vregs.o)
  Marking symbol ?b13                               Glb  (9 vregs.o)
  Marking symbol B2ASCBuf                           Glb  (106 SNAPdata.o)
  Marking symbol ?b13                               Glb  (9 vregs.o)
  Marking symbol ?w1                                Glb  (29 vregs.o)
  Marking symbol ?w0                                Glb  (28 vregs.o)
  Marking symbol ?w3                                Glb  (31 vregs.o)
  Marking symbol ?w2                                Glb  (30 vregs.o)
  Marking symbol ?mul32_l0_l0_l1                    Glb  (83 long.o)
  Marking symbol ?mov_l1_l0                         Glb  (155 vreg_util.o)
  Marking symbol ?mov_l0_l2                         Glb  (153 vreg_util.o)
  Marking symbol ?sub32_l0_l0_l1                    Glb  (106 long.o)
  Marking symbol ?mov_l2_l0                         Glb  (158 vreg_util.o)
  Marking symbol ?b12                               Glb  (8 vregs.o)
  Marking symbol ?b12                               Glb  (8 vregs.o)
  Marking symbol ?b11                               Glb  (7 vregs.o)
  Marking symbol ?b12                               Glb  (8 vregs.o)
  Marking symbol B2ASCBuf                           Glb  (106 SNAPdata.o)
  Marking symbol ?epilogue_l2_w6                    Glb  (138 vreg_util.o)
    Marking fragment #1749 .far_func.text (6 vreg_util.o(dlstm8mmn.a))
Marking from fragment #1749 .far_func.text (6 vreg_util.o(dlstm8mmn.a))
  Marking symbol ?pop_w6                            Glb  (234 vreg_util.o)
    Marking fragment #1725 .far_func.text (6 vreg_util.o(dlstm8mmn.a))
  Marking symbol ?pop_l2                            Glb  (226 vreg_util.o)
Marking from fragment #1725 .far_func.text (6 vreg_util.o(dlstm8mmn.a))
  Marking symbol ?w6                                Glb  (34 vregs.o)
  Marking symbol .far_func.text_18                       (17 vreg_util.o)
  Marking symbol .far_func.text_18                       (17 vreg_util.o)
Marking from fragment #1916 .far_func.text (6 long.o(dlstm8mmn.a))
  Marking symbol ?sub32_l0_l0_0x                    Glb  (105 long.o)
    Marking fragment #1917 .far_func.text (6 long.o(dlstm8mmn.a))
  Marking symbol ?l1                                Glb  (25 vregs.o)
Marking from fragment #1917 .far_func.text (6 long.o(dlstm8mmn.a))
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
Marking from fragment #1804 .far_func.text (6 vreg_util.o(dlstm8mmn.a))
  Marking symbol ?mov_e1_e0                         Glb  (143 vreg_util.o)
    Marking fragment #1805 .far_func.text (6 vreg_util.o(dlstm8mmn.a))
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l1                                Glb  (25 vregs.o)
Marking from fragment #1805 .far_func.text (6 vreg_util.o(dlstm8mmn.a))
  Marking symbol ?mov_w3_w1                         Glb  (186 vreg_util.o)
    Marking fragment #1806 .far_func.text (6 vreg_util.o(dlstm8mmn.a))
  Marking symbol ?e0                                Glb  (20 vregs.o)
  Marking symbol ?e1                                Glb  (21 vregs.o)
Marking from fragment #1806 .far_func.text (6 vreg_util.o(dlstm8mmn.a))
  Marking symbol ?w1                                Glb  (29 vregs.o)
  Marking symbol ?w3                                Glb  (31 vregs.o)
  Marking symbol ?w1                                Glb  (29 vregs.o)
  Marking symbol ?w3                                Glb  (31 vregs.o)
Marking from fragment #1923 .far_func.text (6 long.o(dlstm8mmn.a))
  Marking symbol ?udiv32_l0_l0_l1                   Glb  (111 long.o)
    Marking fragment #1924 .far_func.text (6 long.o(dlstm8mmn.a))
  Marking symbol ?dc32_l1                           Glb  (17 dc_util.o)
    Marking fragment #1952 .far_func.text (6 dc_util.o(dlstm8mmn.a))
Marking from fragment #1952 .far_func.text (6 dc_util.o(dlstm8mmn.a))
  Marking symbol ?e1                                Glb  (21 vregs.o)
  Marking symbol ?e1                                Glb  (21 vregs.o)
  Marking symbol ?e1                                Glb  (21 vregs.o)
  Marking symbol ?l1                                Glb  (25 vregs.o)
  Marking symbol ?l1                                Glb  (25 vregs.o)
  Marking symbol ?l1                                Glb  (25 vregs.o)
  Marking symbol ?l1                                Glb  (25 vregs.o)
Marking from fragment #1924 .far_func.text (6 long.o(dlstm8mmn.a))
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l1                                Glb  (25 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l1                                Glb  (25 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l1                                Glb  (25 vregs.o)
  Marking symbol ?l1                                Glb  (25 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l1                                Glb  (25 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l1                                Glb  (25 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l1                                Glb  (25 vregs.o)
  Marking symbol ?l1                                Glb  (25 vregs.o)
  Marking symbol ?l1                                Glb  (25 vregs.o)
  Marking symbol ?l1                                Glb  (25 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l1                                Glb  (25 vregs.o)
  Marking symbol ?l1                                Glb  (25 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
Marking from fragment #1709 .vregs (6 vregs.o(dlstm8mmn.a))
  Marking symbol ?b0                                Glb  (4 vregs.o)
Marking from fragment #1716 .far_func.text (6 vreg_util.o(dlstm8mmn.a))
  Marking symbol ?w6                                Glb  (34 vregs.o)
  Marking symbol .far_func.text_9                        (8 vreg_util.o)
  Marking symbol .far_func.text_9                        (8 vreg_util.o)
Marking from fragment #1798 .far_func.text (6 vreg_util.o(dlstm8mmn.a))
  Marking symbol ?mov_e0_e2                         Glb  (141 vreg_util.o)
    Marking fragment #1799 .far_func.text (6 vreg_util.o(dlstm8mmn.a))
  Marking symbol ?l2                                Glb  (26 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
Marking from fragment #1799 .far_func.text (6 vreg_util.o(dlstm8mmn.a))
  Marking symbol ?mov_w1_w5                         Glb  (175 vreg_util.o)
    Marking fragment #1800 .far_func.text (6 vreg_util.o(dlstm8mmn.a))
  Marking symbol ?e2                                Glb  (22 vregs.o)
  Marking symbol ?e0                                Glb  (20 vregs.o)
Marking from fragment #1800 .far_func.text (6 vreg_util.o(dlstm8mmn.a))
  Marking symbol ?w5                                Glb  (33 vregs.o)
  Marking symbol ?w1                                Glb  (29 vregs.o)
  Marking symbol ?w5                                Glb  (33 vregs.o)
  Marking symbol ?w1                                Glb  (29 vregs.o)
Marking from fragment #1813 .far_func.text (6 vreg_util.o(dlstm8mmn.a))
  Marking symbol ?mov_e2_e0                         Glb  (146 vreg_util.o)
    Marking fragment #1814 .far_func.text (6 vreg_util.o(dlstm8mmn.a))
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l2                                Glb  (26 vregs.o)
Marking from fragment #1814 .far_func.text (6 vreg_util.o(dlstm8mmn.a))
  Marking symbol ?mov_w5_w1                         Glb  (200 vreg_util.o)
    Marking fragment #1815 .far_func.text (6 vreg_util.o(dlstm8mmn.a))
  Marking symbol ?e0                                Glb  (20 vregs.o)
  Marking symbol ?e2                                Glb  (22 vregs.o)
Marking from fragment #1815 .far_func.text (6 vreg_util.o(dlstm8mmn.a))
  Marking symbol ?w1                                Glb  (29 vregs.o)
  Marking symbol ?w5                                Glb  (33 vregs.o)
  Marking symbol ?w1                                Glb  (29 vregs.o)
  Marking symbol ?w5                                Glb  (33 vregs.o)
Marking from fragment #1834 .far_func.text (6 long_util.o(dlstm8mmn.a))
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
Marking from fragment #1919 .far_func.text (6 long.o(dlstm8mmn.a))
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l1                                Glb  (25 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l1                                Glb  (25 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l1                                Glb  (25 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l1                                Glb  (25 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l1                                Glb  (25 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l1                                Glb  (25 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l1                                Glb  (25 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l1                                Glb  (25 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l1                                Glb  (25 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
