Global:

  Symbol   Redirected to
Marking from fragment #760 .far_func.text (23 StringUtilities.o)
  Marking symbol ?b0                                Glb  (4 vregs.o)
  Marking symbol GS1011_Xmit_Char_Count             Glb  (169 SNAPdata.o)
  Marking symbol ?b0                                Glb  (4 vregs.o)
  Marking symbol GS1011_Xmit_Buffer                 Glb  (167 SNAPdata.o)
  Marking symbol GS1011_Xmit_Char_Count             Glb  (169 SNAPdata.o)
  Marking symbol GS1011_Xmit_Char_Count             Glb  (169 SNAPdata.o)
Marking from fragment #186 .far_func.text (14 GS1011_Serial_Handlers.o)
  Marking symbol HTTPOPEN_FULL_MESSAGE              Glb  (147 SNAPSData.o)
  Marking symbol Copy_Stock_Send_Message            Glb  (396 GS1011_Serial_Handlers.o)
  Marking symbol GS1011_Received_Response_Flag      Glb  (161 SNAPdata.o)
  Marking symbol GetResponseFromGS1011              Glb  (402 GS1011_Serial_Handlers.o)
  Marking symbol GS1011_String_Found                Glb  (166 SNAPdata.o)
  Marking symbol GS1011_Receiver_Buffer             Glb  (162 SNAPdata.o)
  Marking symbol CID_Value                          Glb  (130 SNAPdata.o)
  Marking symbol SNAP_State                         Glb  (179 SNAPdata.o)
Marking from fragment #185 .far_func.text (13 GS1011_Serial_Handlers.o)
  Marking symbol KeepAlive_CONF3_Message            Glb  (149 SNAPSData.o)
  Marking symbol Copy_Stock_Send_Message            Glb  (396 GS1011_Serial_Handlers.o)
  Marking symbol GS1011_Received_Response_Flag      Glb  (161 SNAPdata.o)
  Marking symbol GetResponseFromGS1011              Glb  (402 GS1011_Serial_Handlers.o)
  Marking symbol GS1011_String_Found                Glb  (166 SNAPdata.o)
  Marking symbol SNAP_State                         Glb  (179 SNAPdata.o)
Marking from fragment #184 .far_func.text (12 GS1011_Serial_Handlers.o)
  Marking symbol ConnectionType_CONF11_message      Glb  (138 SNAPSData.o)
  Marking symbol Copy_Stock_Send_Message            Glb  (396 GS1011_Serial_Handlers.o)
  Marking symbol GS1011_Received_Response_Flag      Glb  (161 SNAPdata.o)
  Marking symbol GetResponseFromGS1011              Glb  (402 GS1011_Serial_Handlers.o)
  Marking symbol GS1011_String_Found                Glb  (166 SNAPdata.o)
  Marking symbol SNAP_State                         Glb  (179 SNAPdata.o)
Marking from fragment #183 .far_func.text (11 GS1011_Serial_Handlers.o)
  Marking symbol SendShutEchoOff                    Glb  (410 GS1011_Serial_Handlers.o)
    Marking fragment #180 .far_func.text (8 GS1011_Serial_Handlers.o)
  Marking symbol GS1011_String_Found                Glb  (166 SNAPdata.o)
  Marking symbol SendShutEchoOff                    Glb  (410 GS1011_Serial_Handlers.o)
  Marking symbol DNSLOOKUP_Message                  Glb  (139 SNAPSData.o)
  Marking symbol Copy_Stock_Send_Message            Glb  (396 GS1011_Serial_Handlers.o)
  Marking symbol GS1011_Received_Response_Flag      Glb  (161 SNAPdata.o)
  Marking symbol IPmsg                              Glb  (148 SNAPSData.o)
  Marking symbol Get_any_ResponseFromGS1011         Glb  (405 GS1011_Serial_Handlers.o)
  Marking symbol GS1011_String_Found                Glb  (166 SNAPdata.o)
  Marking symbol ?b0                                Glb  (4 vregs.o)
  Marking symbol website_IP_Address                 Glb  (184 SNAPdata.o)
    Marking fragment #567 .near.bss (13 SNAPdata.o)
  Marking symbol FillBuffer                         Glb  (281 StringUtilities.o)
    Marking fragment #752 .far_func.text (15 StringUtilities.o)
  Marking symbol Found_String_At_Byte               Glb  (154 SNAPdata.o)
  Marking symbol Found_String_At_Byte               Glb  (154 SNAPdata.o)
  Marking symbol Found_String_At_Byte               Glb  (154 SNAPdata.o)
  Marking symbol ?w0                                Glb  (28 vregs.o)
  Marking symbol website_IP_Address                 Glb  (184 SNAPdata.o)
  Marking symbol GS1011_Receiver_Buffer             Glb  (162 SNAPdata.o)
  Marking symbol copy_buffer_from_offset_to_terminator     Glb  (286 StringUtilities.o)
    Marking fragment #754 .far_func.text (17 StringUtilities.o)
  Marking symbol SNAP_State                         Glb  (179 SNAPdata.o)
Marking from fragment #754 .far_func.text (17 StringUtilities.o)
  Marking symbol ?push_w4                           Glb  (248 vreg_util.o)
  Marking symbol ?w1                                Glb  (29 vregs.o)
  Marking symbol ?w2                                Glb  (30 vregs.o)
  Marking symbol ?w0                                Glb  (28 vregs.o)
  Marking symbol ?b6                                Glb  (16 vregs.o)
  Marking symbol ?w0                                Glb  (28 vregs.o)
  Marking symbol ?w0                                Glb  (28 vregs.o)
  Marking symbol ?w0                                Glb  (28 vregs.o)
  Marking symbol ?w1                                Glb  (29 vregs.o)
  Marking symbol ?w4                                Glb  (32 vregs.o)
  Marking symbol ?b6                                Glb  (16 vregs.o)
  Marking symbol ?w4                                Glb  (32 vregs.o)
  Marking symbol ?w1                                Glb  (29 vregs.o)
  Marking symbol ?w0                                Glb  (28 vregs.o)
  Marking symbol ?w2                                Glb  (30 vregs.o)
  Marking symbol ?w0                                Glb  (28 vregs.o)
  Marking symbol ?w0                                Glb  (28 vregs.o)
  Marking symbol ?epilogue_w4                       Glb  (139 vreg_util.o)
Marking from fragment #752 .far_func.text (15 StringUtilities.o)
  Marking symbol ?b1                                Glb  (5 vregs.o)
  Marking symbol ?b0                                Glb  (4 vregs.o)
  Marking symbol ?b4                                Glb  (14 vregs.o)
  Marking symbol ?b4                                Glb  (14 vregs.o)
  Marking symbol ?b0                                Glb  (4 vregs.o)
  Marking symbol ?b4                                Glb  (14 vregs.o)
  Marking symbol ?w1                                Glb  (29 vregs.o)
  Marking symbol ?w1                                Glb  (29 vregs.o)
  Marking symbol ?b1                                Glb  (5 vregs.o)
  Marking symbol ?b4                                Glb  (14 vregs.o)
  Marking symbol ?b4                                Glb  (14 vregs.o)
Marking from fragment #567 .near.bss (13 SNAPdata.o)
Marking from fragment #180 .far_func.text (8 GS1011_Serial_Handlers.o)
  Marking symbol ShutOffEchoMessage                 Glb  (165 SNAPSData.o)
  Marking symbol Copy_Stock_Send_Message            Glb  (396 GS1011_Serial_Handlers.o)
  Marking symbol GS1011_Received_Response_Flag      Glb  (161 SNAPdata.o)
  Marking symbol GetResponseFromGS1011              Glb  (402 GS1011_Serial_Handlers.o)
Marking from fragment #181 .far_func.text (9 GS1011_Serial_Handlers.o)
  Marking symbol GS1011_Received_Response_Flag      Glb  (161 SNAPdata.o)
  Marking symbol InitializeGS1011Buffer             Glb  (284 StringUtilities.o)
  Marking symbol GetNSTATMessage                    Glb  (144 SNAPSData.o)
  Marking symbol CopyBufferGS1011                   Glb  (277 StringUtilities.o)
  Marking symbol Start_GS1011_Send                  Glb  (420 GS1011_Serial_Handlers.o)
  Marking symbol GS1011_Received_Response_Flag      Glb  (161 SNAPdata.o)
  Marking symbol GetNSTAT_ResponseFromGS1011        Glb  (399 GS1011_Serial_Handlers.o)
    Marking fragment #182 .far_func.text (10 GS1011_Serial_Handlers.o)
  Marking symbol GetNSTAT_ResponseFromGS1011        Glb  (399 GS1011_Serial_Handlers.o)
Marking from fragment #182 .far_func.text (10 GS1011_Serial_Handlers.o)
  Marking symbol GS1011_Rcvr_Timeout                Glb  (160 SNAPdata.o)
  Marking symbol OKAYmsg                            Glb  (151 SNAPSData.o)
  Marking symbol FindGS1011Chars                    Glb  (282 StringUtilities.o)
  Marking symbol GS1011_String_Found                Glb  (166 SNAPdata.o)
  Marking symbol WSTATECONNECTEDmsg                 Glb  (167 SNAPSData.o)
  Marking symbol FindGS1011Chars                    Glb  (282 StringUtilities.o)
  Marking symbol GS1011_String_Found                Glb  (166 SNAPdata.o)
  Marking symbol Send_AdaptorReady_Message          Glb  (308 Device_Serial_Handlers.o)
    Marking fragment #9 .far_func.text (14 Device_Serial_Handlers.o)
  Marking symbol SNAP_State                         Glb  (179 SNAPdata.o)
  Marking symbol Send_ConfiguringAdaptor_Message     Glb  (309 Device_Serial_Handlers.o)
    Marking fragment #10 .far_func.text (15 Device_Serial_Handlers.o)
  Marking symbol SNAP_State                         Glb  (179 SNAPdata.o)
Marking from fragment #10 .far_func.text (15 Device_Serial_Handlers.o)
  Marking symbol InitializeDeviceBuffer             Glb  (283 StringUtilities.o)
  Marking symbol ConfiguringAdaptor                 Glb  (137 SNAPSData.o)
  Marking symbol CopyBufferDevice                   Glb  (276 StringUtilities.o)
  Marking symbol Device_Xmit_Char_Count             Glb  (150 SNAPdata.o)
  Marking symbol Device_Xmit_Char_Count             Glb  (150 SNAPdata.o)
  Marking symbol Start_Device_Xmit                  Glb  (314 Device_Serial_Handlers.o)
Marking from fragment #9 .far_func.text (14 Device_Serial_Handlers.o)
  Marking symbol InitializeDeviceBuffer             Glb  (283 StringUtilities.o)
  Marking symbol AdaptorReady                       Glb  (132 SNAPSData.o)
  Marking symbol CopyBufferDevice                   Glb  (276 StringUtilities.o)
  Marking symbol Device_Xmit_Char_Count             Glb  (150 SNAPdata.o)
  Marking symbol Device_Xmit_Char_Count             Glb  (150 SNAPdata.o)
  Marking symbol Start_Device_Xmit                  Glb  (314 Device_Serial_Handlers.o)
Marking from fragment #6 .far_func.text (11 Device_Serial_Handlers.o)
  Marking symbol ?b8                                Glb  (18 vregs.o)
  Marking symbol Process_Receiver_Device_Message     Glb  (305 Device_Serial_Handlers.o)
    Marking fragment #21 .far_func.text (26 Device_Serial_Handlers.o)
  Marking symbol Check_Checksum_Device_Buffer       Glb  (298 Device_Serial_Handlers.o)
    Marking fragment #17 .far_func.text (22 Device_Serial_Handlers.o)
  Marking symbol ?b8                                Glb  (18 vregs.o)
  Marking symbol ?b8                                Glb  (18 vregs.o)
  Marking symbol Process_Serial_Number              Glb  (285 StringUtilities.o)
    Marking fragment #745 .far_func.text (8 StringUtilities.o)
  Marking symbol Make_Website_Update_from_Processing_Buffer     Glb  (88 ParameterBlockHandlers.o)
    Marking fragment #392 .far_func.text (8 ParameterBlockHandlers.o)
  Marking symbol InitializeDeviceBuffer             Glb  (283 StringUtilities.o)
  Marking symbol SNAP_State                         Glb  (179 SNAPdata.o)
  Marking symbol Send_Resend_Message                Glb  (312 Device_Serial_Handlers.o)
    Marking fragment #12 .far_func.text (17 Device_Serial_Handlers.o)
  Marking symbol SNAP_State                         Glb  (179 SNAPdata.o)
  Marking symbol ?b8                                Glb  (18 vregs.o)
Marking from fragment #12 .far_func.text (17 Device_Serial_Handlers.o)
  Marking symbol InitializeDeviceBuffer             Glb  (283 StringUtilities.o)
  Marking symbol ResendMessage                      Glb  (153 SNAPSData.o)
  Marking symbol CopyBufferDevice                   Glb  (276 StringUtilities.o)
  Marking symbol Device_Xmit_Char_Count             Glb  (150 SNAPdata.o)
  Marking symbol Device_Xmit_Char_Count             Glb  (150 SNAPdata.o)
  Marking symbol Start_Device_Xmit                  Glb  (314 Device_Serial_Handlers.o)
Marking from fragment #392 .far_func.text (8 ParameterBlockHandlers.o)
  Marking symbol ?b8                                Glb  (18 vregs.o)
  Marking symbol PNumber                            Glb  (173 SNAPdata.o)
    Marking fragment #568 .near.bss (14 SNAPdata.o)
  Marking symbol Packet_Data_Pointer                Glb  (176 SNAPdata.o)
    Marking fragment #571 .near.bss (17 SNAPdata.o)
  Marking symbol PNumber                            Glb  (173 SNAPdata.o)
  Marking symbol makePNumberHeader                  Glb  (91 ParameterBlockHandlers.o)
    Marking fragment #396 .far_func.text (12 ParameterBlockHandlers.o)
  Marking symbol copyPHeaderToWebsite               Glb  (90 ParameterBlockHandlers.o)
    Marking fragment #395 .far_func.text (11 ParameterBlockHandlers.o)
  Marking symbol ?b8                                Glb  (18 vregs.o)
  Marking symbol ?b8                                Glb  (18 vregs.o)
  Marking symbol ?b8                                Glb  (18 vregs.o)
  Marking symbol Device_Serial_number               Glb  (144 SNAPdata.o)
  Marking symbol Packet_Data_Pointer                Glb  (176 SNAPdata.o)
  Marking symbol Packet_Data_Buffer                 Glb  (175 SNAPdata.o)
  Marking symbol Packet_Data_Pointer                Glb  (176 SNAPdata.o)
  Marking symbol Packet_Data_Pointer                Glb  (176 SNAPdata.o)
  Marking symbol ?b8                                Glb  (18 vregs.o)
  Marking symbol ?b8                                Glb  (18 vregs.o)
  Marking symbol Device_Processing_Buffer           Glb  (132 SNAPdata.o)
  Marking symbol ?b8                                Glb  (18 vregs.o)
  Marking symbol Device_Processing_Buffer           Glb  (132 SNAPdata.o)
  Marking symbol ?b8                                Glb  (18 vregs.o)
  Marking symbol ?b8                                Glb  (18 vregs.o)
  Marking symbol ProcessPtr                         Glb  (177 SNAPdata.o)
    Marking fragment #570 .near.bss (16 SNAPdata.o)
  Marking symbol Processing_Byte_Count              Glb  (178 SNAPdata.o)
  Marking symbol ProcessPtr                         Glb  (177 SNAPdata.o)
  Marking symbol ??Make_Website_Update_from_Processing_Buffer_5          (17 ParameterBlockHandlers.o)
  Marking symbol ProcessPtr                         Glb  (177 SNAPdata.o)
  Marking symbol Device_Processing_Buffer           Glb  (132 SNAPdata.o)
  Marking symbol PNumber                            Glb  (173 SNAPdata.o)
